,arousal,valence
1ArLnG0bHaHPXqf08sEKM0,0.49117537590667537,0.5560986601655655
6r05pfZigq7Arg25pi2vRm,0.5540646366806539,0.5904160626933823
3ji4bcQugJj5B6NRGYDNwP,0.4775220294575029,0.5631848180331677
2jZIfoe48eUeOEnP9Ho4h2,0.5686944367029343,0.5917788873040646
0QIjsbm2fh1cJ45XO9eGqq,0.5354495735097267,0.5803707204683921
2rbDhOo9Fh61Bbu23T2qCk,0.6335559611580516,0.6377143501402469
5qHirGR7M9tdm6C17DlzSY,0.5212391570028677,0.5302627474502347
2JqnpexlO9dmvjUMCaLCLJ,0.5261346010552005,0.5525153432952087
1wsLHgXJ4SKIfd5ePSX1hD,0.629840567367438,0.6629425890898535
3EPXxR3ImUwfayaurPi3cm,0.5099996881759118,0.5378063399868659
04MLEeAMuV9IlHEsD8vF6A,0.5043776226805017,0.5226985116941834
33zcmmElV1YbRZe57biUjg,0.4821915398462515,0.5348988925153408
0u2P5u6lvoDfwTYjAADbn4,0.49389895453274923,0.5059485989716592
2GwShNdcJHDLEkGO4L34lF,0.47193758273979836,0.46019338420177736
2RttW7RAu5nOAfq6YFvApB,0.6178504301379253,0.6583225411858029
69vToJ9BMbbLlFZo7k7A7B,0.6375006364492982,0.6138077240630663
7krbSH3rd8lhIZvuzTV3Bl,0.6296810455511941,0.6680621879426603
7sTtHHrD0zDpmzQzH3zegz,0.467904381054706,0.48898858877738405
4VuS959DSpr82t3qBqCrWG,0.5125357357295537,0.5121592097879534
0VhgEqMTNZwYL1ARDLLNCX,0.5098246768489366,0.5050846022648932
5Cv1xqpyciZZuHHR7xr2l0,0.5109757914010681,0.5275049869575238
0jllH0usRFD4LJkJnGK9Lf,0.39504088736388776,0.4942848838342827
5GT8b1dFaOWFF5twsmSOYx,0.5909973052598537,0.6156459628653
7fkXzzIVo98CgjOkpd9H0V,0.39443201918698156,0.42301388465592793
4VPXFi4vFTtS9wHe6oMQaT,0.5568723058825187,0.5428371342076569
2TukzxmwVW0JkiI8isgUXd,0.5374501296771874,0.5497090419223281
4GUXTRTjQ4voLzwLw9qbPx,0.5403198092559602,0.5610073371762625
0UkZ0epPTahsPgLXacC5EG,0.47016840929005355,0.4965398769331867
0QZ5yyl6B6utIWkxeBDxQN,0.5360857093566718,0.6225567811392559
4KnnWpUyPfQD6X5SQSTlH3,0.5487135469837741,0.6065926925204532
7oHijHxh7cI40fNC4S619V,0.5273817248819976,0.5568304738166809
3gwJhiaCPcdLgPePwxPd1S,0.45026348390299,0.49633046120633795
7tTRP2vA00uScZ4SjB3ZQZ,0.60507308812878,0.655845524806515
1almCHdsfikRPfVB9VrEdT,0.5713674818155511,0.6128636771247391
1afyMOxQCyfxUOSrCkStsy,0.4536070851978473,0.48238470015631163
52okn5MNA47tk87PeZJLEL,0.5297115515159518,0.5452806438931296
3g2koMSfvsAGKcBAHyFtUF,0.3891547737765366,0.5067120481611992
7IL3UOlcJ6nmcCMwpnlfcA,0.484722253996846,0.5138670707984715
5NRl32BO29q8xtWFvOlHZE,0.48032353556009144,0.4919184635340633
2S2od3hT7ceytw7d1pTRuE,0.634389388993346,0.6624232097907531
3wD9lRUL8hYJzPnJDSCzD9,0.4744406058861448,0.5216063636054558
4L2K7JKseFCBoHMZEAszW0,0.4360373797140341,0.4930296470699358
41WTP0gosjYD74B06uS2tL,0.4586806432433176,0.48788278540440155
6dVa7xk5dOoT6pOkDw1TMH,0.5331705898667625,0.5627846988690085
22uyZjmZR0DX8FyrIwQl35,0.49220262835795736,0.5160897944889375
0P3wANnHa96Q7qOBzZrvD5,0.54650898030268,0.5787971258555313
3yURJ9poXVr39qR04DnlfZ,0.579108292525691,0.6059782473073198
72C7aUQECOhNtnD0AC36ua,0.660564765567496,0.5954452855549656
6PmhCEPMjhSo9j8hz767xy,0.4706405486808154,0.5189970061588526
0cTp3CDDzHYXR96u1qrPOI,0.491298116011021,0.5453185331864708
